date,countries,tracker
2005-03-31,AM,8.151145679338338
2005-06-30,AM,14.815891777388686
2005-09-30,AM,14.60205464980765
2005-12-31,AM,17.531126069313785
2006-03-31,AM,10.877573471552036
2006-06-30,AM,19.214335086485047
2006-09-30,AM,12.23228098559213
2006-12-31,AM,10.78453493250547
2007-03-31,AM,11.259370876895208
2007-06-30,AM,10.645332987720757
2007-09-30,AM,15.215424235142525
2007-12-31,AM,14.712072435742295
2008-03-31,AM,12.853507115540907
2008-06-30,AM,9.27054325906919
2008-09-30,AM,15.550941908151978
2008-12-31,AM,-5.215873505430139
2009-03-31,AM,-1.2311534019716182
2009-06-30,AM,-7.255375428305605
2009-09-30,AM,-10.03168752121351
2009-12-31,AM,-4.193015551672739
2010-03-31,AM,5.423530676392205
2010-06-30,AM,7.328549718801909
2010-09-30,AM,-4.4865709026084915
2010-12-31,AM,4.73202085111322
2011-03-31,AM,2.761265622317835
2011-06-30,AM,4.01727453979933
2011-09-30,AM,8.784614943926929
2011-12-31,AM,4.283743472544076
2012-03-31,AM,5.155391032517085
2012-06-30,AM,8.436245573928522
2012-09-30,AM,7.839580939782001
2012-12-31,AM,7.363345226727111
2013-03-31,AM,5.937593477030651
2013-06-30,AM,2.370338846556874
2013-09-30,AM,3.0044905632741346
2013-12-31,AM,4.3286188062438455
2014-03-31,AM,4.425816912966618
2014-06-30,AM,1.5985691787646759
2014-09-30,AM,4.535528055876732
2014-12-31,AM,3.6606263829572905
2015-03-31,AM,2.5361349851940265
2015-06-30,AM,3.7173620127552853
2015-09-30,AM,2.5648485426129235
2015-12-31,AM,3.752692951076741
2016-03-31,AM,2.4579295742888885
2016-06-30,AM,1.4515822485711098
2016-09-30,AM,0.5261133053226014
2016-12-31,AM,1.4893863746749325
2017-03-31,AM,6.471337770548598
2017-06-30,AM,4.999946430154995
2017-09-30,AM,4.799443461169877
2017-12-31,AM,7.217477630524999
2018-03-31,AM,6.3996006654726125
2018-06-30,AM,4.822292333409125
2018-09-30,AM,3.677925165826732
2018-12-31,AM,4.173229220034399
2019-03-31,AM,6.560575730886495
2019-06-30,AM,6.226490307777722
2019-09-30,AM,7.6544137367077045
2019-12-31,AM,5.399111114724799
2020-03-31,AM,0.5572561497602291
2020-06-30,AM,-10.079786196276531
2020-09-30,AM,-7.895837393805863
2020-12-31,AM,-7.0603173910262225
2021-03-31,AM,0.8964765801698638
2021-06-30,AM,4.641565331969095
2021-09-30,AM,4.7886580712776
2021-12-31,AM,8.442839724513728
2005-03-31,AU,4.041134840685014
2005-06-30,AU,2.2562452648958162
2005-09-30,AU,3.7402369221273197
2005-12-31,AU,4.109099759192246
2006-03-31,AU,2.3881928930099545
2006-06-30,AU,3.5256624115859863
2006-09-30,AU,2.9274318004625477
2006-12-31,AU,3.443607836906748
2007-03-31,AU,3.637255278828646
2007-06-30,AU,4.796369796799839
2007-09-30,AU,4.905970518470967
2007-12-31,AU,4.345264045840463
2008-03-31,AU,3.842114702610376
2008-06-30,AU,3.265626879578865
2008-09-30,AU,1.437390276496026
2008-12-31,AU,1.5057464490805166
2009-03-31,AU,0.02440173582556886
2009-06-30,AU,0.7915994173018931
2009-09-30,AU,2.4275615818284573
2009-12-31,AU,2.8210279287474718
2010-03-31,AU,3.193516926834552
2010-06-30,AU,3.3488688584465804
2010-09-30,AU,2.4674973392497934
2010-12-31,AU,3.3128445758914244
2011-03-31,AU,2.65996513563938
2011-06-30,AU,1.933030083407465
2011-09-30,AU,2.8217812561282742
2011-12-31,AU,2.9176805883851276
2012-03-31,AU,4.167965455036599
2012-06-30,AU,3.010935829639066
2012-09-30,AU,3.2030997107817782
2012-12-31,AU,3.4824984100810505
2013-03-31,AU,2.608869988134697
2013-06-30,AU,2.0652374007151453
2013-09-30,AU,1.9004288852869915
2013-12-31,AU,2.3679407763388194
2014-03-31,AU,3.3790626542358266
2014-06-30,AU,2.362956092403293
2014-09-30,AU,3.2373108542008224
2014-12-31,AU,4.049912165787637
2015-03-31,AU,2.164595321890592
2015-06-30,AU,3.7351672102451525
2015-09-30,AU,2.4324448160875365
2015-12-31,AU,1.4315325776029257
2016-03-31,AU,2.1311064121807988
2016-06-30,AU,2.4929442604319174
2016-09-30,AU,1.8133327095987213
2016-12-31,AU,1.8933031311958828
2017-03-31,AU,1.671190664544854
2017-06-30,AU,1.9906729521033
2017-09-30,AU,2.8778393485583136
2017-12-31,AU,1.7717138387453661
2018-03-31,AU,2.9153409463470843
2018-06-30,AU,3.82594562268914
2018-09-30,AU,2.1572925850587117
2018-12-31,AU,1.8727233919401425
2019-03-31,AU,2.918536581301521
2019-06-30,AU,2.4989845817409106
2019-09-30,AU,2.676403688345211
2019-12-31,AU,2.758198585314672
2020-03-31,AU,-2.940278648684462
2020-06-30,AU,-7.67925256045733
2020-09-30,AU,-0.9888138959100321
2020-12-31,AU,-1.976079873955813
2021-03-31,AU,2.3795707318836934
2021-06-30,AU,8.285789339764532
2021-09-30,AU,1.1059579580851095
2021-12-31,AU,2.1821535673255164
2005-03-31,AZ,24.834765669349913
2005-06-30,AZ,16.69488065264887
2005-09-30,AZ,24.34621468856124
2005-12-31,AZ,27.792798559465346
2006-03-31,AZ,31.56986948897014
2006-06-30,AZ,33.7136963840914
2006-09-30,AZ,33.143840700291875
2006-12-31,AZ,28.780458856048348
2007-03-31,AZ,26.465729494750406
2007-06-30,AZ,19.863156903479318
2007-09-30,AZ,22.855073667508446
2007-12-31,AZ,22.989209327503456
2008-03-31,AZ,9.890265973522995
2008-06-30,AZ,11.08268126305742
2008-09-30,AZ,10.789714717861
2008-12-31,AZ,11.246175971247943
2009-03-31,AZ,3.8984140258973037
2009-06-30,AZ,6.168980676625351
2009-09-30,AZ,7.322784889565261
2009-12-31,AZ,15.5160226147102
2010-03-31,AZ,6.409091193753651
2010-06-30,AZ,4.361868000226077
2010-09-30,AZ,3.805748295447978
2010-12-31,AZ,7.633500989169811
2011-03-31,AZ,-1.176399222089234
2011-06-30,AZ,1.959953095207678
2011-09-30,AZ,1.0386468412985375
2011-12-31,AZ,-1.7195317169323192
2012-03-31,AZ,1.9331928006351855
2012-06-30,AZ,1.810514796696014
2012-09-30,AZ,2.9725800158251277
2012-12-31,AZ,4.786260737866476
2013-03-31,AZ,4.555721385941569
2013-06-30,AZ,6.4726180711645585
2013-09-30,AZ,5.4187252279384674
2013-12-31,AZ,5.503589563601655
2014-03-31,AZ,3.6319645695804055
2014-06-30,AZ,1.4057576172159134
2014-09-30,AZ,1.9229331100234455
2014-12-31,AZ,2.140843739387317
2015-03-31,AZ,4.683728478332976
2015-06-30,AZ,1.7873789795963084
2015-09-30,AZ,1.9571853534263242
2015-12-31,AZ,2.64788236025509
2016-03-31,AZ,-1.037288842831864
2016-06-30,AZ,-0.6614666900958127
2016-09-30,AZ,0.43807662211993315
2016-12-31,AZ,-1.6958320939808575
2017-03-31,AZ,2.8539911826617144
2017-06-30,AZ,3.3655964207056757
2017-09-30,AZ,2.956096104794785
2017-12-31,AZ,1.4869838691835997
2018-03-31,AZ,3.2010680015185846
2018-06-30,AZ,1.5125482545144493
2018-09-30,AZ,2.066561265641865
2018-12-31,AZ,2.615925639692329
2019-03-31,AZ,3.201326337038348
2019-06-30,AZ,3.3364273023171775
2019-09-30,AZ,3.2390749892113235
2019-12-31,AZ,3.121179658185846
2020-03-31,AZ,1.6166805417172099
2020-06-30,AZ,-5.6392054719048135
2020-09-30,AZ,-6.366697508180107
2020-12-31,AZ,-7.049545964692831
2021-03-31,AZ,-2.901410482971632
2021-06-30,AZ,7.138089823539107
2021-09-30,AZ,3.5569230332856234
2021-12-31,AZ,5.684095173270455
2005-03-31,BN,0.5378950492254606
2005-06-30,BN,-0.7849843944785047
2005-09-30,BN,4.090684756051187
2005-12-31,BN,2.554104521142828
2006-03-31,BN,2.0785315780348372
2006-06-30,BN,3.7243872179707447
2006-09-30,BN,7.427485189349815
2006-12-31,BN,4.978219715801011
2007-03-31,BN,-1.3886605901640738
2007-06-30,BN,-0.18493874451921832
2007-09-30,BN,-1.3145825610868944
2007-12-31,BN,2.6699072853717407
2008-03-31,BN,-4.767878014250367
2008-06-30,BN,-2.526629486665302
2008-09-30,BN,-1.6320514693681942
2008-12-31,BN,2.724772454402794
2009-03-31,BN,-1.1342358121949716
2009-06-30,BN,-3.625240147107976
2009-09-30,BN,-3.025195382087399
2009-12-31,BN,2.4739519355037123
2010-03-31,BN,3.5797278893811986
2010-06-30,BN,5.024124649443097
2010-09-30,BN,3.0029825913103805
2010-12-31,BN,1.3429957860074881
2011-03-31,BN,2.659541548293193
2011-06-30,BN,3.9528289970154886
2011-09-30,BN,3.5111132028828798
2011-12-31,BN,2.460316424892241
2012-03-31,BN,2.2133222871951435
2012-06-30,BN,1.6860428398676022
2012-09-30,BN,-2.4622028971990177
2012-12-31,BN,2.715655933956614
2013-03-31,BN,0.27339865691279036
2013-06-30,BN,3.1620047274420253
2013-09-30,BN,-2.987725876169096
2013-12-31,BN,-8.578905792568817
2014-03-31,BN,-2.2997276989018594
2014-06-30,BN,-2.257882663816947
2014-09-30,BN,-0.17662871708467112
2014-12-31,BN,-0.6280464700030008
2015-03-31,BN,-3.337084445235619
2015-06-30,BN,0.1599314802685891
2015-09-30,BN,1.2897483516001504
2015-12-31,BN,1.7192187263573941
2016-03-31,BN,1.3230153989929614
2016-06-30,BN,-2.888454385421009
2016-09-30,BN,-2.6945694430254656
2016-12-31,BN,-2.4297588828771164
2017-03-31,BN,-0.4786193888078496
2017-06-30,BN,-0.04207354891311536
2017-09-30,BN,2.453400516792783
2017-12-31,BN,1.2031904156650868
2018-03-31,BN,0.9239277088858092
2018-06-30,BN,-1.6150607980437315
2018-09-30,BN,-1.2156589299555953
2018-12-31,BN,0.4879303680408745
2019-03-31,BN,-0.6767181193164414
2019-06-30,BN,3.0167193046156187
2019-09-30,BN,0.22996323741562516
2019-12-31,BN,2.7397481887994166
2020-03-31,BN,-1.3585649115164666
2020-06-30,BN,-2.722271353105139
2020-09-30,BN,-2.402822338491653
2020-12-31,BN,-6.427872673288226
2021-03-31,BN,-2.20036327571227
2021-06-30,BN,2.7434761125148617
2021-09-30,BN,-2.483081295038926
2021-12-31,BN,0.7272067144717557
2005-03-31,CN,10.192161565913196
2005-06-30,CN,9.874636439215944
2005-09-30,CN,12.494055591878393
2005-12-31,CN,14.124647531635617
2006-03-31,CN,13.561556400352071
2006-06-30,CN,13.689189462801261
2006-09-30,CN,11.94650894349986
2006-12-31,CN,11.675577940737716
2007-03-31,CN,14.245025209555465
2007-06-30,CN,14.299450662459957
2007-09-30,CN,14.811587345973166
2007-12-31,CN,12.133921084666135
2008-03-31,CN,10.088857885775967
2008-06-30,CN,9.060268287443092
2008-09-30,CN,9.053213657937834
2008-12-31,CN,6.865626978816105
2009-03-31,CN,7.514693867655751
2009-06-30,CN,7.993801803418134
2009-09-30,CN,10.720863624643842
2009-12-31,CN,11.998326937795271
2010-03-31,CN,9.86380371551328
2010-06-30,CN,10.342578026658913
2010-09-30,CN,10.765531510080645
2010-12-31,CN,10.851869594339746
2011-03-31,CN,9.661420250289108
2011-06-30,CN,9.790821317995247
2011-09-30,CN,8.850714504807964
2011-12-31,CN,8.004462134142628
2012-03-31,CN,8.204493233178
2012-06-30,CN,8.687901052069204
2012-09-30,CN,8.288762702925245
2012-12-31,CN,9.871238702064726
2013-03-31,CN,9.458223057335374
2013-06-30,CN,9.086438062545325
2013-09-30,CN,8.235656953499747
2013-12-31,CN,8.424944385252772
2014-03-31,CN,8.331509509655106
2014-06-30,CN,7.810109260808164
2014-09-30,CN,7.099232945474549
2014-12-31,CN,8.693522425006714
2015-03-31,CN,7.666346100151657
2015-06-30,CN,7.2628384581378755
2015-09-30,CN,8.91345347405573
2015-12-31,CN,9.26789126210553
2016-03-31,CN,6.107111520188466
2016-06-30,CN,7.162969721129409
2016-09-30,CN,7.14222531257519
2016-12-31,CN,7.093904940386859
2017-03-31,CN,7.75383639732766
2017-06-30,CN,6.793726790686657
2017-09-30,CN,7.243030754887182
2017-12-31,CN,6.951485616496382
2018-03-31,CN,6.3161926403796524
2018-06-30,CN,7.267595303519817
2018-09-30,CN,6.932584186940501
2018-12-31,CN,6.850235070529071
2019-03-31,CN,6.754870668600288
2019-06-30,CN,7.930601196677111
2019-09-30,CN,7.2348563717976315
2019-12-31,CN,7.876574954228613
2020-03-31,CN,0.31423110448061564
2020-06-30,CN,6.16524679655702
2020-09-30,CN,5.202399528396013
2020-12-31,CN,8.392259817030524
2021-03-31,CN,14.664033742505913
2021-06-30,CN,7.903134838860012
2021-09-30,CN,8.24040694269043
2021-12-31,CN,6.575561345364354
2005-03-31,GE,9.077563502147807
2005-06-30,GE,8.909966102360926
2005-09-30,GE,12.63705634952193
2005-12-31,GE,7.89185573244197
2006-03-31,GE,7.949277069409449
2006-06-30,GE,8.069299001250425
2006-09-30,GE,10.994434316062915
2006-12-31,GE,10.923738258932216
2007-03-31,GE,12.039411414264478
2007-06-30,GE,13.436730488884246
2007-09-30,GE,12.575209789823292
2007-12-31,GE,11.617026860085893
2008-03-31,GE,11.559577854097718
2008-06-30,GE,8.071843504524846
2008-09-30,GE,-4.435096281668569
2008-12-31,GE,-0.8039149644754309
2009-03-31,GE,-4.9421641152417415
2009-06-30,GE,-8.03758307160842
2009-09-30,GE,-0.16026946107267404
2009-12-31,GE,1.3456544417367349
2010-03-31,GE,2.922627164624706
2010-06-30,GE,12.211135842040417
2010-09-30,GE,14.846714348386433
2010-12-31,GE,15.776947872476063
2011-03-31,GE,6.754539956138051
2011-06-30,GE,7.227749477273214
2011-09-30,GE,7.675209034775302
2011-12-31,GE,6.934170975788193
2012-03-31,GE,7.374819754962429
2012-06-30,GE,7.245006425071244
2012-09-30,GE,4.884142748734495
2012-12-31,GE,3.77195924875245
2013-03-31,GE,4.979846613746013
2013-06-30,GE,3.2482023654568337
2013-09-30,GE,4.502800408314771
2013-12-31,GE,5.115710112006726
2014-03-31,GE,4.851513749749898
2014-06-30,GE,5.154055576644899
2014-09-30,GE,3.385900213449678
2014-12-31,GE,3.6606204755189693
2015-03-31,GE,4.058347724285163
2015-06-30,GE,4.531249533724827
2015-09-30,GE,2.3640728219966682
2015-12-31,GE,1.7727451346846
2016-03-31,GE,2.0276377474617444
2016-06-30,GE,2.8099113554313404
2016-09-30,GE,2.853585070016007
2016-12-31,GE,3.720017636478474
2017-03-31,GE,2.5904699759029355
2017-06-30,GE,4.702832194175958
2017-09-30,GE,3.730232970486631
2017-12-31,GE,4.278213094855206
2018-03-31,GE,6.89502163839457
2018-06-30,GE,5.118516767051913
2018-09-30,GE,4.207464251180371
2018-12-31,GE,3.7830787279663616
2019-03-31,GE,3.8936434635529364
2019-06-30,GE,4.0996299866127375
2019-09-30,GE,4.505061853580325
2019-12-31,GE,3.974330258017184
2020-03-31,GE,2.1237973625778923
2020-06-30,GE,-9.63822195803675
2020-09-30,GE,-6.994504573888824
2020-12-31,GE,-6.3172240814849
2021-03-31,GE,-3.016120222787083
2021-06-30,GE,6.2250442019504515
2021-09-30,GE,6.307063407826716
2021-12-31,GE,6.119014980427383
2005-03-31,HK,7.208399815498813
2005-06-30,HK,6.917902370946709
2005-09-30,HK,8.407654898783408
2005-12-31,HK,6.6855440371429635
2006-03-31,HK,8.526315334553363
2006-06-30,HK,6.377432024660921
2006-09-30,HK,7.717496851245227
2006-12-31,HK,6.0862049620857706
2007-03-31,HK,5.6757912157
2007-06-30,HK,3.536058013059376
2007-09-30,HK,6.463550771020212
2007-12-31,HK,6.239459725428884
2008-03-31,HK,4.909050174986744
2008-06-30,HK,3.7949881141529795
2008-09-30,HK,1.307755394803434
2008-12-31,HK,-2.8993146700202295
2009-03-31,HK,-6.974741895083676
2009-06-30,HK,-2.0783705600651703
2009-09-30,HK,-2.221487056263073
2009-12-31,HK,3.3452894903147685
2010-03-31,HK,7.27241544002445
2010-06-30,HK,5.716213915182941
2010-09-30,HK,6.642925083427019
2010-12-31,HK,6.480264330906666
2011-03-31,HK,7.068505779141937
2011-06-30,HK,3.554754410006074
2011-09-30,HK,4.885243630221769
2011-12-31,HK,2.9797243739400807
2012-03-31,HK,1.4782174913893684
2012-06-30,HK,1.4580184295932832
2012-09-30,HK,2.035349436839047
2012-12-31,HK,2.5078879394331373
2013-03-31,HK,2.8079747539660533
2013-06-30,HK,2.6760244588323863
2013-09-30,HK,4.70276662656836
2013-12-31,HK,3.4607141101845413
2014-03-31,HK,3.6629633179549854
2014-06-30,HK,3.51293673793322
2014-09-30,HK,2.6214908729455915
2014-12-31,HK,2.318964106586516
2015-03-31,HK,2.3641169255252046
2015-06-30,HK,3.4551968100352233
2015-09-30,HK,1.2082051140020431
2015-12-31,HK,2.402187177067086
2016-03-31,HK,2.3142433094006014
2016-06-30,HK,1.3398676571013226
2016-09-30,HK,2.0928370460555237
2016-12-31,HK,3.2164082667171883
2017-03-31,HK,3.9763948197060905
2017-06-30,HK,5.271801225035267
2017-09-30,HK,4.5805138690458005
2017-12-31,HK,3.7394630198939844
2018-03-31,HK,3.018687461697068
2018-06-30,HK,2.6181586006459163
2018-09-30,HK,2.5213790936423313
2018-12-31,HK,1.1706544679597544
2019-03-31,HK,0.14004068379290588
2019-06-30,HK,-0.135767118924304
2019-09-30,HK,-1.55798616930435
2019-12-31,HK,-1.5553766840289547
2020-03-31,HK,-6.615094864322205
2020-06-30,HK,-9.32784654493665
2020-09-30,HK,-5.139214475074078
2020-12-31,HK,-3.2469643175259852
2021-03-31,HK,4.909667081999125
2021-06-30,HK,5.694360801031946
2021-09-30,HK,4.663391571086018
2021-12-31,HK,1.332873523031414
2005-03-31,ID,7.178847180567135
2005-06-30,ID,5.961503294510802
2005-09-30,ID,5.106808730820481
2005-12-31,ID,6.255873497100497
2006-03-31,ID,4.8167948144327095
2006-06-30,ID,5.189937040232627
2006-09-30,ID,6.004120350458802
2006-12-31,ID,5.620434023846732
2007-03-31,ID,6.436534043949054
2007-06-30,ID,6.5526005161643255
2007-09-30,ID,6.045848221808822
2007-12-31,ID,6.053904302851353
2008-03-31,ID,5.950468128955908
2008-06-30,ID,8.443866905178357
2008-09-30,ID,7.0775163393805105
2008-12-31,ID,5.085456644806821
2009-03-31,ID,3.8776897905764307
2009-06-30,ID,4.237485174091409
2009-09-30,ID,4.939320604441851
2009-12-31,ID,7.204807077559401
2010-03-31,ID,7.487878266456687
