date,countries,tracker
2010-06-30,ID,6.920139794903624
2010-09-30,ID,4.9496116358214115
2010-12-31,ID,6.481797187223478
2011-03-31,ID,7.223301883511505
2011-06-30,ID,3.920168450906252
2011-09-30,ID,5.756788404114652
2011-12-31,ID,6.492016527832144
2012-03-31,ID,6.106602078058282
2012-06-30,ID,7.519715509263889
2012-09-30,ID,5.456136827100112
2012-12-31,ID,7.596820865715861
2013-03-31,ID,6.122737893174112
2013-06-30,ID,5.31788734636042
2013-09-30,ID,5.796097012634807
2013-12-31,ID,5.602047186186779
2014-03-31,ID,4.897448344892739
2014-06-30,ID,5.827133443076937
2014-09-30,ID,4.875267159084107
2014-12-31,ID,5.151846971480692
2015-03-31,ID,4.700947579154596
2015-06-30,ID,4.698448801886038
2015-09-30,ID,5.979534581145821
2015-12-31,ID,4.725242224979537
2016-03-31,ID,5.139605520200081
2016-06-30,ID,4.839189318699411
2016-09-30,ID,4.5509579299770655
2016-12-31,ID,4.939623507572068
2017-03-31,ID,3.959463646623326
2017-06-30,ID,5.225818975452921
2017-09-30,ID,4.937283595779184
2017-12-31,ID,4.555317462067583
2018-03-31,ID,5.054520266743924
2018-06-30,ID,6.132912254329193
2018-09-30,ID,4.822735874759479
2018-12-31,ID,5.3957779875776914
2019-03-31,ID,5.068369441056136
2019-06-30,ID,4.425725396972797
2019-09-30,ID,4.799721477362231
2019-12-31,ID,5.039950196797064
2020-03-31,ID,2.1185790166505827
2020-06-30,ID,-7.00824225669071
2020-09-30,ID,-4.4485675050407805
2020-12-31,ID,-3.193359746148772
2021-03-31,ID,-0.6533048370227105
2021-06-30,ID,4.297470827352507
2021-09-30,ID,2.621656787259653
2021-12-31,ID,6.954052636338602
2005-03-31,IN,9.277911882651235
2005-06-30,IN,9.809142828340484
2005-09-30,IN,7.461266256005098
2005-12-31,IN,9.876619355527092
2006-03-31,IN,6.35950973380403
2006-06-30,IN,10.264707002977143
2006-09-30,IN,9.472550742582362
2006-12-31,IN,8.758192886383519
2007-03-31,IN,10.515579792320176
2007-06-30,IN,9.05381001165038
2007-09-30,IN,9.683925022561343
2007-12-31,IN,9.47019038552799
2008-03-31,IN,7.95522716840855
2008-06-30,IN,6.879537975224784
2008-09-30,IN,2.264437222905195
2008-12-31,IN,-0.008473440058550186
2009-03-31,IN,4.556974307364799
2009-06-30,IN,6.644764887794336
2009-09-30,IN,9.42233675032205
2009-12-31,IN,13.50282019213957
2010-03-31,IN,11.009845204691125
2010-06-30,IN,10.301391985768998
2010-09-30,IN,10.837705426159589
2010-12-31,IN,10.526194763892649
2011-03-31,IN,7.0088443174993715
2011-06-30,IN,4.447477057817151
2011-09-30,IN,4.485465154320913
2011-12-31,IN,3.8645621108424755
2012-03-31,IN,4.013090827005049
2012-06-30,IN,6.660947767290951
2012-09-30,IN,5.242249664294526
2012-12-31,IN,4.839261918517298
2013-03-31,IN,5.890404334552884
2013-06-30,IN,6.697417896896823
2013-09-30,IN,7.095439216779302
2013-12-31,IN,6.477000687587497
2014-03-31,IN,8.566876705191024
2014-06-30,IN,8.122400499749727
2014-09-30,IN,6.777595332919444
2014-12-31,IN,7.721215446866739
2015-03-31,IN,8.133281066077675
2015-06-30,IN,8.953016637989002
2015-09-30,IN,7.325333530924134
2015-12-31,IN,8.753875905856153
2016-03-31,IN,6.58310562822863
2016-06-30,IN,7.918567834313133
2016-09-30,IN,8.409869041836059
2016-12-31,IN,6.236510206018382
2017-03-31,IN,6.2641850838177
2017-06-30,IN,5.869804483118266
2017-09-30,IN,6.619672007222587
2017-12-31,IN,8.641868422056353
2018-03-31,IN,7.73331393314384
2018-06-30,IN,6.592269896440932
2018-09-30,IN,5.658415808280129
2018-12-31,IN,5.116389859888153
2019-03-31,IN,4.953195397235044
2019-06-30,IN,5.444374846804723
2019-09-30,IN,3.6917732029916883
2019-12-31,IN,3.1951120701845332
2020-03-31,IN,-9.871215346389247
2020-06-30,IN,-9.34258774430517
2020-09-30,IN,-0.3646077093899882
2020-12-31,IN,4.478135521773421
2021-03-31,IN,18.697393708221995
2021-06-30,IN,10.943117847196646
2021-09-30,IN,7.138192431286447
2021-12-31,IN,8.399435618873557
2005-03-31,JP,1.1530014088918423
2005-06-30,JP,1.921101894535666
2005-09-30,JP,2.4241820959094498
2005-12-31,JP,1.7800862748601474
2006-03-31,JP,2.3688464009273473
2006-06-30,JP,0.9090817190930377
2006-09-30,JP,0.9941391070535321
2006-12-31,JP,1.5470216545704232
2007-03-31,JP,1.4201129955895537
2007-06-30,JP,1.4507903963090576
2007-09-30,JP,1.0670749425662915
2007-12-31,JP,0.5811415034946938
2008-03-31,JP,0.01254880469269105
2008-06-30,JP,-0.6946619870132611
2008-09-30,JP,-2.2925681012043606
2008-12-31,JP,-4.175829911980523
2009-03-31,JP,-7.002595946004286
2009-06-30,JP,-4.615113905752945
2009-09-30,JP,-2.9654591870325495
2009-12-31,JP,-0.11869378003601223
2010-03-31,JP,3.4200249539240772
2010-06-30,JP,1.4296639865774543
2010-09-30,JP,4.3722477115832525
2010-12-31,JP,3.4171581861882707
2011-03-31,JP,-1.0809992096985728
2011-06-30,JP,-0.26137873593189587
2011-09-30,JP,0.5755757542139651
2011-12-31,JP,0.2946216326651437
2012-03-31,JP,3.3863845695079
2012-06-30,JP,2.835406182275406
2012-09-30,JP,1.285796295579671
2012-12-31,JP,0.4773993261727161
2013-03-31,JP,0.29833684555423734
2013-06-30,JP,2.469087837161895
2013-09-30,JP,3.2487625314517743
2013-12-31,JP,2.4087855087230627
2014-03-31,JP,1.7953611698471739
2014-06-30,JP,-0.36678720002394505
2014-09-30,JP,-0.08745697628091458
2014-12-31,JP,-1.075779281271354
2015-03-31,JP,0.2196247523907758
2015-06-30,JP,2.355608781527385
2015-09-30,JP,1.8717007500247291
2015-12-31,JP,1.7380812985546832
2016-03-31,JP,1.2685296768697423
2016-06-30,JP,0.5645104948146691
2016-09-30,JP,0.3388783668617895
2016-12-31,JP,0.7087408890780856
2017-03-31,JP,1.5952094836828823
2017-06-30,JP,0.9218485184311545
2017-09-30,JP,1.8424688080500844
2017-12-31,JP,1.126346324792489
2018-03-31,JP,0.6520495935449135
2018-06-30,JP,0.6295272871296046
2018-09-30,JP,0.06239531492679758
2018-12-31,JP,-0.13377624688877493
2019-03-31,JP,-0.5561068646482484
2019-06-30,JP,-0.49387354099130454
2019-09-30,JP,0.15940804325797725
2019-12-31,JP,-1.132955763028057
2020-03-31,JP,-2.205865362728005
2020-06-30,JP,-10.030678775403244
2020-09-30,JP,-4.546146560334881
2020-12-31,JP,-2.7024390904199866
2021-03-31,JP,-1.2660753538832972
2021-06-30,JP,2.754587361497249
2021-09-30,JP,0.3868035822649579
2021-12-31,JP,-1.2297602088954813
2005-03-31,KG,9.057432646507081
2005-06-30,KG,8.866788354676828
2005-09-30,KG,3.5282956267229273
2005-12-31,KG,3.989327520509581
2006-03-31,KG,13.598489758766826
2006-06-30,KG,9.544638062608033
2006-09-30,KG,11.16408436572215
2006-12-31,KG,10.31699187622533
2007-03-31,KG,18.22677701341984
2007-06-30,KG,21.91767394184322
2007-09-30,KG,18.795553446532082
2007-12-31,KG,15.222598423245127
2008-03-31,KG,14.89444829505899
2008-06-30,KG,23.63455189759137
2008-09-30,KG,20.826179366021357
2008-12-31,KG,31.624780005496213
2009-03-31,KG,19.065425058996347
2009-06-30,KG,20.618093942220302
2009-09-30,KG,29.639896268165632
2009-12-31,KG,26.402184811359092
2010-03-31,KG,33.86140068134582
2010-06-30,KG,8.233867994290167
2010-09-30,KG,-2.6156887230373336
2010-12-31,KG,4.2376519969142565
2011-03-31,KG,9.484498820883285
2011-06-30,KG,15.165431378906613
2011-09-30,KG,23.199954839140155
2011-12-31,KG,17.982268177805093
2012-03-31,KG,11.031225971031947
2012-06-30,KG,19.398858139825407
2012-09-30,KG,12.338490902767608
2012-12-31,KG,21.973802233281564
2013-03-31,KG,23.18007621972124
2013-06-30,KG,19.449751219195896
2013-09-30,KG,16.991491272989258
2013-12-31,KG,16.379333271091983
2014-03-31,KG,10.621397695670655
2014-06-30,KG,10.901909035241754
2014-09-30,KG,6.6837285417908365
2014-12-31,KG,7.9239525694908455
2015-03-31,KG,10.665763149476573
2015-06-30,KG,9.750063788608832
2015-09-30,KG,12.52677559603351
2015-12-31,KG,10.566535881155207
2016-03-31,KG,5.93813442207371
2016-06-30,KG,8.33495283953617
2016-09-30,KG,7.2293679333689385
2016-12-31,KG,10.46243490955985
2017-03-31,KG,13.771632746883501
2017-06-30,KG,12.521093540062772
2017-09-30,KG,8.706197730305934
2017-12-31,KG,10.236117766604156
2018-03-31,KG,6.835127100742253
2018-06-30,KG,7.40298918781666
2018-09-30,KG,9.105958145049133
2018-12-31,KG,14.563932446665529
2019-03-31,KG,13.818225774876504
2019-06-30,KG,10.386356054387411
2019-09-30,KG,5.438103010624536
2019-12-31,KG,4.822500623781719
2020-03-31,KG,5.361164448926874
2020-06-30,KG,-5.073724225476228
2020-09-30,KG,-0.8090657383459531
2020-12-31,KG,-1.2971756263228442
2021-03-31,KG,-0.8741620572874428
2021-06-30,KG,10.245142296908579
2021-09-30,KG,7.487983152586037
2021-12-31,KG,9.156490009250641
2005-03-31,KR,2.187201338890121
2005-06-30,KR,4.789064697930498
2005-09-30,KR,4.960699037878846
2005-12-31,KR,6.467493569207271
2006-03-31,KR,6.707559309823985
2006-06-30,KR,3.064656060156119
2006-09-30,KR,4.726041211039242
2006-12-31,KR,5.714350451840314
2007-03-31,KR,4.282290485029166
2007-06-30,KR,4.925570823273797
2007-09-30,KR,4.2581112544931194
2007-12-31,KR,6.6908828512134
2008-03-31,KR,6.256589146952917
2008-06-30,KR,4.799755405366897
2008-09-30,KR,3.413859997447381
2008-12-31,KR,-0.8329253649430696
2009-03-31,KR,-1.240917391681202
2009-06-30,KR,-0.941061348616022
2009-09-30,KR,1.5002016545415806
2009-12-31,KR,5.491893637438014
2010-03-31,KR,6.55092246722069
2010-06-30,KR,7.325766585869499
2010-09-30,KR,5.502702705101195
2010-12-31,KR,5.653287079165176
2011-03-31,KR,5.536951878207333
2011-06-30,KR,4.415659142766729
2011-09-30,KR,3.120505548098722
2011-12-31,KR,3.359188580609337
2012-03-31,KR,2.642596317066638
2012-06-30,KR,2.179224298722219
2012-09-30,KR,1.5171686166778324
2012-12-31,KR,1.1938778787465885
2013-03-31,KR,1.817166736811879
2013-06-30,KR,2.7730280611947835
2013-09-30,KR,3.8809480467638835
2013-12-31,KR,3.7859504435274745
2014-03-31,KR,3.68777803489274
2014-06-30,KR,2.657651844799304
2014-09-30,KR,2.6248849255583955
2014-12-31,KR,2.2340978872998383
2015-03-31,KR,3.346321628809698
2015-06-30,KR,2.382513162304437
2015-09-30,KR,2.571193419715603
2015-12-31,KR,2.4225360069372566
2016-03-31,KR,3.349194215603019
2016-06-30,KR,2.5904045476895807
2016-09-30,KR,2.799548221822983
2016-12-31,KR,2.8205130566997862
2017-03-31,KR,2.069001393398732
2017-06-30,KR,3.0183595225709974
2017-09-30,KR,2.1598101722468552
2017-12-31,KR,3.0300701234004226
2018-03-31,KR,3.505997407745164
2018-06-30,KR,2.0203096167893415
2018-09-30,KR,2.8995667808771413
2018-12-31,KR,2.4367092288085694
2019-03-31,KR,1.7416469674485353
2019-06-30,KR,2.427549099536777
2019-09-30,KR,1.0735427241062112
2019-12-31,KR,2.336752217735145
2020-03-31,KR,2.021540790227146
2020-06-30,KR,-3.2133577405297657
2020-09-30,KR,-0.8811901122858119
2020-12-31,KR,-0.7908500097879934
2021-03-31,KR,2.4120732900526067
2021-06-30,KR,4.9790916483206145
2021-09-30,KR,3.610378885166882
2021-12-31,KR,2.8957503358978776
2005-03-31,KZ,18.382473187342946
2005-06-30,KZ,21.41771762402388
2005-09-30,KZ,14.844231157420197
2005-12-31,KZ,13.160104442586714
2006-03-31,KZ,9.83660298870507
2006-06-30,KZ,11.127262065002634
2006-09-30,KZ,10.631875169127431
2006-12-31,KZ,9.793659691014346
2007-03-31,KZ,12.282721956216003
2007-06-30,KZ,10.527592219665895
2007-09-30,KZ,9.254834413645332
2007-12-31,KZ,6.047378919576318
2008-03-31,KZ,5.2118129691065205
2008-06-30,KZ,6.432028126578627
2008-09-30,KZ,1.3384462109987991
2008-12-31,KZ,1.8713517179596129
2009-03-31,KZ,-1.9901503566603505
2009-06-30,KZ,-2.18413520370512
2009-09-30,KZ,0.9978587936076149
2009-12-31,KZ,9.606048923152887
2010-03-31,KZ,6.8159454629582585
2010-06-30,KZ,9.251712183206788
2010-09-30,KZ,7.430473475221876
2010-12-31,KZ,6.046397162590205
2011-03-31,KZ,5.891353791575518
2011-06-30,KZ,8.31361664261398
2011-09-30,KZ,5.116213058351511
2011-12-31,KZ,6.429889509951254
2012-03-31,KZ,4.629780674999128
2012-06-30,KZ,3.73441349811608
2012-09-30,KZ,5.607535676957411
2012-12-31,KZ,5.667462103187676
2013-03-31,KZ,4.643041615278218
2013-06-30,KZ,4.482659640626493
2013-09-30,KZ,5.254003156754646
2013-12-31,KZ,6.877059678065839
2014-03-31,KZ,3.9886132855505734
2014-06-30,KZ,3.858127598259737
2014-09-30,KZ,2.988031255537354
2014-12-31,KZ,3.6045069943760324
2015-03-31,KZ,3.6181112202468975
2015-06-30,KZ,2.3302353503887163
2015-09-30,KZ,1.391980157146508
2015-12-31,KZ,2.2420357852357937
2016-03-31,KZ,1.536876487162321
2016-06-30,KZ,1.1642361661098435
2016-09-30,KZ,2.4066112591488515
2016-12-31,KZ,4.8519252581714
2017-03-31,KZ,3.810426206105891
2017-06-30,KZ,4.531859492159908
2017-09-30,KZ,4.8527432541315
2017-12-31,KZ,3.7401613392778676
2018-03-31,KZ,2.9361309519375047
2018-06-30,KZ,4.71171441031837
2018-09-30,KZ,2.8057558920472734
2018-12-31,KZ,3.7952511849479107
2019-03-31,KZ,3.467787376903093
2019-06-30,KZ,2.152093408957195
2019-09-30,KZ,1.9177796789378156
2019-12-31,KZ,3.550098958595664
2020-03-31,KZ,-1.3011273587388406
2020-06-30,KZ,-7.082010299719618
2020-09-30,KZ,-5.447293416770212
2020-12-31,KZ,-2.272413911321229
2021-03-31,KZ,0.8770482359971175
2021-06-30,KZ,7.133658636464032
2021-09-30,KZ,5.134173697887677
2021-12-31,KZ,5.009915526776394
2005-03-31,LK,6.500604324831978
2005-06-30,LK,9.127584070291588
2005-09-30,LK,6.981250222766382
2005-12-31,LK,5.860347359375131
2006-03-31,LK,8.4868590866424
2006-06-30,LK,6.283699258126729
2006-09-30,LK,7.961124035257846
2006-12-31,LK,8.698000391254471
2007-03-31,LK,9.272935196233192
2007-06-30,LK,5.700513442824071
2007-09-30,LK,7.127446098038727
2007-12-31,LK,6.289398303187005
2008-03-31,LK,5.689010306935933
2008-06-30,LK,7.303645518104159
2008-09-30,LK,6.861316963324785
2008-12-31,LK,4.847815829662592
2009-03-31,LK,2.860246468231968
2009-06-30,LK,4.309242406397626
2009-09-30,LK,4.96897620576023
2009-12-31,LK,5.968995569980345
2010-03-31,LK,8.438699386953079
2010-06-30,LK,13.444401517960202
2010-09-30,LK,17.791018288136996
2010-12-31,LK,23.890482664092495
2011-03-31,LK,7.809534219326248
2011-06-30,LK,7.535251870830405
2011-09-30,LK,9.600915682885361
2011-12-31,LK,6.868151075330012
2012-03-31,LK,5.402823515475125
2012-06-30,LK,5.163234540389827
2012-09-30,LK,4.639134688031907
2012-12-31,LK,4.960503157163186
2013-03-31,LK,3.8907159643150457
2013-06-30,LK,5.84919210806368
2013-09-30,LK,5.646970186992911
2013-12-31,LK,4.698443968056802
2014-03-31,LK,5.370655461646328
2014-06-30,LK,5.002834007116322
2014-09-30,LK,4.65446114528383
2014-12-31,LK,6.510452070733413
2015-03-31,LK,3.477458266817506
2015-06-30,LK,4.40926342983404
2015-09-30,LK,5.082345887651013
2015-12-31,LK,4.206162989480498
2016-03-31,LK,4.643334021624023
2016-06-30,LK,4.133079983760885
2016-09-30,LK,4.115271001328513
2016-12-31,LK,4.712756623965927
2017-03-31,LK,4.680396412947025
2017-06-30,LK,4.814482815872208
2017-09-30,LK,5.470510617448768
2017-12-31,LK,5.65998223377027
2018-03-31,LK,4.376539877803135
2018-06-30,LK,3.9147635087330253
2018-09-30,LK,2.4400342925120606
2018-12-31,LK,1.7782425948819338
2019-03-31,LK,3.08272874859189
2019-06-30,LK,2.926621352614922
2019-09-30,LK,3.7301090562907753
2019-12-31,LK,3.6830948277524707
2020-03-31,LK,1.9357458175365785
2020-06-30,LK,-6.287967429557805
2020-09-30,LK,2.274612912174538
2020-12-31,LK,2.7962060607001114
2021-03-31,LK,3.266825010183293
2021-06-30,LK,5.052711783923023
2021-09-30,LK,1.3974800792320574
2021-12-31,LK,4.352050648678857
2005-03-31,MN,21.45703994610812
2005-06-30,MN,15.192702488093085
2005-09-30,MN,4.2577088901523865
2005-12-31,MN,3.7926698662160616
2006-03-31,MN,22.548862515199993
2006-06-30,MN,11.577188747684534
2006-09-30,MN,5.956802217346694
2006-12-31,MN,10.286408279879428
2007-03-31,MN,6.965662045349468
2007-06-30,MN,7.127111322449918
2007-09-30,MN,7.685135884784346
2007-12-31,MN,6.9956386661968555
2008-03-31,MN,9.628491873005336
2008-06-30,MN,6.961684065224977
2008-09-30,MN,14.300430850639724
2008-12-31,MN,4.6941928784456
2009-03-31,MN,-4.038484737733374
2009-06-30,MN,-0.14233970782106947
2009-09-30,MN,-1.0554108932434185
2009-12-31,MN,1.5577006184157165
2010-03-31,MN,10.236924488455767
2010-06-30,MN,9.990526713876283
2010-09-30,MN,8.309369950980896
2010-12-31,MN,6.114878918159009
2011-03-31,MN,25.17639995111828
2011-06-30,MN,9.900997979825327
2011-09-30,MN,19.780821672125874
2011-12-31,MN,14.187200924847463
2012-03-31,MN,5.69816197317468
2012-06-30,MN,14.516702701053442
2012-09-30,MN,8.64320503426367
2012-12-31,MN,8.300326118523012
2013-03-31,MN,9.76426259587827
2013-06-30,MN,11.08197926785095
2013-09-30,MN,9.123295615684105
2013-12-31,MN,13.181227896016727
2014-03-31,MN,8.027696092200099
2014-06-30,MN,4.854744784483132
2014-09-30,MN,9.396038236048884
2014-12-31,MN,9.146220284254259
2015-03-31,MN,3.1142496053684723
2015-06-30,MN,1.6721637951604655
2015-09-30,MN,3.824540236660512
2015-12-31,MN,-2.941660411619485
